520|Com redução de base de cálculo|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
530|Isenta/Não tributada e com cobrança do ICMS por ST|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
540|Isenta |Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
541|Não Tributada|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
550|Suspensão|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
551|Diferimento|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
560|ICMS   Cobrado Anteriormente por ST|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
570|Com redução de base de cálculo cobrança do ICMS por ST|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
590|Outras|Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%
100|Tributada integralmente|Estrangeira - Importação direta, exceto a indicada no código 6
110|Tributada e com cobrança do ICMS por ST|Estrangeira - Importação direta, exceto a indicada no código 6
120|Com redução de base de cálculo|Estrangeira - Importação direta, exceto a indicada no código 6
130|Isenta/Não tributada e com cobrança do ICMS por ST|Estrangeira - Importação direta, exceto a indicada no código 6
140|Isenta |Estrangeira - Importação direta, exceto a indicada no código 6
141|Não Tributada|Estrangeira - Importação direta, exceto a indicada no código 6
150|Suspensão|Estrangeira - Importação direta, exceto a indicada no código 6
151|Diferimento|Estrangeira - Importação direta, exceto a indicada no código 6
160|ICMS   Cobrado Anteriormente por ST|Estrangeira - Importação direta, exceto a indicada no código 6
170|Com redução de base de cálculo cobrança do ICMS por ST|Estrangeira - Importação direta, exceto a indicada no código 6
190|Outras|Estrangeira - Importação direta, exceto a indicada no código 6
600|Tributada integralmente|Estrangeira - Importação direta, sem similar nacional
610|Tributada e com cobrança do ICMS por ST|Estrangeira - Importação direta, sem similar nacional
620|Com redução de base de cálculo|Estrangeira - Importação direta, sem similar nacional
630|Isenta/Não tributada e com cobrança do ICMS por ST|Estrangeira - Importação direta, sem similar nacional
640|Isenta |Estrangeira - Importação direta, sem similar nacional
641|Não Tributada|Estrangeira - Importação direta, sem similar nacional
650|Suspensão|Estrangeira - Importação direta, sem similar nacional
651|Diferimento|Estrangeira - Importação direta, sem similar nacional
660|ICMS   Cobrado Anteriormente por ST|Estrangeira - Importação direta, sem similar nacional
670|Com redução de base de cálculo cobrança do ICMS por ST|Estrangeira - Importação direta, sem similar nacional
690|Outras|Estrangeira - Importação direta, sem similar nacional
200|Tributada integralmente|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
210|Tributada e com cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
220|Com redução de base de cálculo|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
230|Isenta/Não tributada e com cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
240|Isenta |Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
241|Não Tributada|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
250|Suspensão|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
251|Diferimento|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
260|ICMS   Cobrado Anteriormente por ST|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
270|Com redução de base de cálculo cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
290|Outras|Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7
700|Tributada integralmente|Estrangeira - Adquirida no mercado interno, sem similar nacional
710|Tributada e com cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, sem similar nacional
720|Com redução de base de cálculo|Estrangeira - Adquirida no mercado interno, sem similar nacional
730|Isenta/Não tributada e com cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, sem similar nacional
740|Isenta |Estrangeira - Adquirida no mercado interno, sem similar nacional
741|Não Tributada|Estrangeira - Adquirida no mercado interno, sem similar nacional
750|Suspensão|Estrangeira - Adquirida no mercado interno, sem similar nacional
751|Diferimento|Estrangeira - Adquirida no mercado interno, sem similar nacional
760|ICMS   Cobrado Anteriormente por ST|Estrangeira - Adquirida no mercado interno, sem similar nacional
770|Com redução de base de cálculo cobrança do ICMS por ST|Estrangeira - Adquirida no mercado interno, sem similar nacional
790|Outras|Estrangeira - Adquirida no mercado interno, sem similar nacional
1000|Tributacao integral produtos importados|Produtos importados
